meeting_start_date,meeting_date,announcement_timestamp,announcement_timestamp_est,expected_rate,realized_rate,rate_change_bps,decision_type,is_emergency
2000-02-01,2000-02-02,2000-02-02T19:00:00Z,2000-02-02T14:00:00-05:00,5.5,5.75,25.0,hike,False
2000-03-21,2000-03-21,2000-03-21T19:00:00Z,2000-03-21T14:00:00-05:00,5.75,6.0,25.0,hike,False
2000-05-16,2000-05-16,2000-05-16T18:00:00Z,2000-05-16T14:00:00-04:00,6.0,6.5,50.0,hike,False
2000-06-27,2000-06-28,2000-06-28T18:00:00Z,2000-06-28T14:00:00-04:00,6.5,6.5,0.0,hold,False
2000-08-22,2000-08-22,2000-08-22T18:00:00Z,2000-08-22T14:00:00-04:00,6.5,6.5,0.0,hold,False
2000-10-03,2000-10-03,2000-10-03T18:00:00Z,2000-10-03T14:00:00-04:00,6.5,6.5,0.0,hold,False
2000-11-15,2000-11-15,2000-11-15T19:00:00Z,2000-11-15T14:00:00-05:00,6.5,6.5,0.0,hold,False
2000-12-19,2000-12-19,2000-12-19T19:00:00Z,2000-12-19T14:00:00-05:00,6.5,6.5,0.0,hold,False
2001-01-03,2001-01-03,2001-01-03T19:00:00Z,2001-01-03T14:00:00-05:00,6.5,6.0,-50.0,cut,True
2001-01-30,2001-01-31,2001-01-31T19:00:00Z,2001-01-31T14:00:00-05:00,6.0,5.5,-50.0,cut,False
