Time,Symbol,Price,Quantity,Type,Status,Value,Tag
2007-01-03T20:00:00Z,SPY,99.154781,10,Market,Filled,991.54781,"" 
2007-01-26T16:00:00Z,SPY,100.09219825,9,Market,Filled,900.82978425,"" 
2007-02-09T20:00:00Z,SPY,101.184677,9,Market,Filled,910.662093,"" 
2007-03-05T15:00:00Z,SPY,97.86495125,10,Market,Filled,978.6495125,"" 
2007-05-01T17:00:00Z,SPY,104.755857544,9,Market,Filled,942.802717896,"" 
2007-05-10T20:00:00Z,SPY,105.96588535,9,Market On Open,Filled,953.69296815,"" 
2007-06-07T14:00:00Z,SPY,107.5580272,9,Market,Filled,968.0222448,"" 
2007-07-10T20:00:00Z,SPY,107.13371355,9,Market On Open,Filled,964.20342195,"" 
2007-08-10T14:00:00Z,SPY,102.528562878,9,Market,Filled,922.757065902,"" 
2007-09-10T15:00:00Z,SPY,103.097099998,9,Market,Filled,927.873899982,"" 
2007-10-15T19:00:00Z,SPY,110.283709675,9,Market,Filled,992.553387075,"" 
2007-11-12T21:00:00Z,SPY,103.72166829,9,Market On Open,Filled,933.49501461,"" 
2007-12-17T15:00:00Z,SPY,104.400007715,9,Market,Filled,939.600069435,"" 
2008-01-15T20:00:00Z,SPY,99.219554538,10,Market,Filled,992.19554538,"" 
2008-02-29T16:00:00Z,SPY,96.613802961,10,Market,Filled,966.13802961,"" 
2008-04-09T16:00:00Z,SPY,97.611362086,10,Market,Filled,976.11362086,"" 
2008-04-14T14:00:00Z,SPY,96.08922792,10,Market,Filled,960.8922792,"" 
2008-05-21T19:00:00Z,SPY,100.81433635,9,Market,Filled,907.32902715,"" 
2008-06-18T15:00:00Z,SPY,96.767335084,10,Market,Filled,967.67335084,"" 
2008-07-28T17:00:00Z,SPY,90.152643285,11,Market,Filled,991.679076135,"" 
2008-08-19T14:00:00Z,SPY,92.276867208,10,Market,Filled,922.76867208,"" 
2008-09-18T17:00:00Z,SPY,82.540236735,12,Market,Filled,990.48284082,"" 
2008-10-23T14:00:00Z,SPY,65.413912468,15,Market,Filled,981.20868702,"" 
2008-11-20T15:00:00Z,SPY,57.589909784,17,Market,Filled,979.028466328,"" 
2008-11-20T17:00:00Z,SPY,58.049287388,17,Market,Filled,986.837885596,"" 
2008-12-22T19:00:00Z,SPY,63.9165972,15,Market,Filled,958.748958,"" 
2009-01-30T21:00:00Z,SPY,59.91767496,16,Market On Open,Filled,958.68279936,"" 
2009-02-23T16:00:00Z,SPY,56.13193056,17,Market,Filled,954.24281952,"" 
2009-03-30T18:00:00Z,SPY,57.97051686,17,Market,Filled,985.49878662,"" 
2009-05-13T17:00:00Z,SPY,65.759148244,15,Market,Filled,986.38722366,"" 
2009-06-15T16:00:00Z,SPY,68.676183192,14,Market,Filled,961.466564688,"" 
2009-07-02T14:00:00Z,SPY,67.367128296,14,Market,Filled,943.139796144,"" 
2009-08-17T14:00:00Z,SPY,73.375668585,13,Market,Filled,953.883691605,"" 
2009-09-01T16:00:00Z,SPY,74.97645689,13,Market,Filled,974.69393957,"" 
2009-10-01T16:00:00Z,SPY,77.667648562,12,Market,Filled,932.011782744,"" 
